,dataset,label,path,sr,t_seconds,tempo
123,b,normal,../input/heartbeat-sounds/set_b/normal__113_1306244002866_D.wav,22050,3.761541950113379,123.046875
124,b,normal,../input/heartbeat-sounds/set_b/normal__115_1306259437619_C.wav,22050,7.726757369614512,129.19921875
125,b,normal,../input/heartbeat-sounds/set_b/normal__117_1306262456650_B.wav,22050,6.644263038548753,103.359375
126,b,normal,../input/heartbeat-sounds/set_b/normal__125_1306332456645_B.wav,22050,2.065532879818594,151.99908088235293
127,b,normal,../input/heartbeat-sounds/set_b/normal__126_1306777102824_B.wav,22050,7.192018140589569,83.35433467741936
128,b,normal,../input/heartbeat-sounds/set_b/normal__126_1306777102824_C.wav,22050,4.154784580498866,89.10290948275862
129,b,normal,../input/heartbeat-sounds/set_b/normal__126_1306777102824_D.wav,22050,8.750793650793652,129.19921875
130,b,normal,../input/heartbeat-sounds/set_b/normal__127_1306764300147_A.wav,22050,9.633015873015873,123.046875
131,b,normal,../input/heartbeat-sounds/set_b/normal__127_1306764300147_B.wav,22050,8.33079365079365,99.38401442307692
132,b,normal,../input/heartbeat-sounds/set_b/normal__127_1306764300147_C1.wav,22050,5.1565079365079365,99.38401442307692
133,b,normal,../input/heartbeat-sounds/set_b/normal__128_1306344005749_B.wav,22050,7.8992743764172335,95.703125
134,b,normal,../input/heartbeat-sounds/set_b/normal__128_1306344005749_D.wav,22050,3.276281179138322,172.265625
135,b,normal,../input/heartbeat-sounds/set_b/normal__128_1306344005749_D1.wav,22050,6.443265306122449,95.703125
136,b,normal,../input/heartbeat-sounds/set_b/normal__129_1306344506305_B1.wav,22050,2.9490249433106577,117.45383522727273
137,b,normal,../input/heartbeat-sounds/set_b/normal__129_1306344506305_D.wav,22050,7.158004535147392,92.28515625
138,b,normal,../input/heartbeat-sounds/set_b/normal__129_1306344506305_D1.wav,22050,3.763265306122449,92.28515625
139,b,normal,../input/heartbeat-sounds/set_b/normal__133_1306759619127_A.wav,22050,2.705034013605442,151.99908088235293
140,b,normal,../input/heartbeat-sounds/set_b/normal__133_1306759619127_B.wav,22050,2.8272562358276643,95.703125
141,b,normal,../input/heartbeat-sounds/set_b/normal__133_1306759619127_D.wav,22050,1.3822675736961452,80.74951171875
142,b,normal,../input/heartbeat-sounds/set_b/normal__134_1306428161797_C.wav,22050,3.4225396825396825,99.38401442307692
143,b,normal,../input/heartbeat-sounds/set_b/normal__134_1306428161797_C2.wav,22050,1.4885260770975057,198.76802884615384
144,b,normal,../input/heartbeat-sounds/set_b/normal__134_1306428161797_D.wav,22050,1.2267573696145124,198.76802884615384
145,b,normal,../input/heartbeat-sounds/set_b/normal__137_1306764999211_C.wav,22050,6.101269841269842,143.5546875
146,b,normal,../input/heartbeat-sounds/set_b/normal__137_1306764999211_D.wav,22050,5.8802721088435375,151.99908088235293
147,b,normal,../input/heartbeat-sounds/set_b/normal__139_1306519274653_A.wav,22050,7.714285714285714,117.45383522727273
148,b,normal,../input/heartbeat-sounds/set_b/normal__140_1306519735121_A.wav,22050,11.250022675736961,117.45383522727273
149,b,normal,../input/heartbeat-sounds/set_b/normal__140_1306519735121_B.wav,22050,9.773015873015874,95.703125
150,b,normal,../input/heartbeat-sounds/set_b/normal__140_1306519735121_D1.wav,22050,4.816780045351474,103.359375
151,b,normal,../input/heartbeat-sounds/set_b/normal__141_1306520154450_B.wav,22050,4.8992743764172335,129.19921875
152,b,normal,../input/heartbeat-sounds/set_b/normal__141_1306520154450_C.wav,22050,3.242766439909297,135.99917763157896
153,b,normal,../input/heartbeat-sounds/set_b/normal__143_1306763822290_B.wav,22050,2.974285714285714,129.19921875
154,b,normal,../input/heartbeat-sounds/set_b/normal__143_1306763822290_C.wav,22050,1.7680272108843538,161.4990234375
155,b,normal,../input/heartbeat-sounds/set_b/normal__145_1307987561278_B.wav,22050,8.104263038548753,143.5546875
156,b,normal,../input/heartbeat-sounds/set_b/normal__145_1307987561278_C.wav,22050,12.102267573696144,143.5546875
157,b,normal,../input/heartbeat-sounds/set_b/normal__146_1306778707532_A.wav,22050,4.73827664399093,117.45383522727273
158,b,normal,../input/heartbeat-sounds/set_b/normal__146_1306778707532_B.wav,22050,9.77578231292517,112.34714673913044
159,b,normal,../input/heartbeat-sounds/set_b/normal__146_1306778707532_D1.wav,22050,14.68,123.046875
160,b,normal,../input/heartbeat-sounds/set_b/normal__146_1306778707532_D2.wav,22050,9.207256235827664,117.45383522727273
161,b,normal,../input/heartbeat-sounds/set_b/normal__146_1306778707532_D3.wav,22050,1.5630385487528344,117.45383522727273
162,b,normal,../input/heartbeat-sounds/set_b/normal__146_1306778707532_D4.wav,22050,5.233015873015873,117.45383522727273
163,b,normal,../input/heartbeat-sounds/set_b/normal__147_1306523973811_A.wav,22050,2.9332879818594106,135.99917763157896
164,b,normal,../input/heartbeat-sounds/set_b/normal__147_1306523973811_C.wav,22050,1.5550113378684807,123.046875
165,b,normal,../input/heartbeat-sounds/set_b/normal__148_1306768801551_C1.wav,22050,3.410793650793651,107.666015625
166,b,normal,../input/heartbeat-sounds/set_b/normal__148_1306768801551_D2.wav,22050,4.222539682539683,117.45383522727273
167,b,normal,../input/heartbeat-sounds/set_b/normal__149_1306776016110_B.wav,22050,4.701269841269841,86.1328125
168,b,normal,../input/heartbeat-sounds/set_b/normal__149_1306776016110_C1.wav,22050,9.159773242630385,123.046875
169,b,normal,../input/heartbeat-sounds/set_b/normal__150_1306776340746_B.wav,22050,9.801043083900227,123.046875
170,b,normal,../input/heartbeat-sounds/set_b/normal__150_1306776340746_C.wav,22050,12.358004535147392,184.5703125
171,b,normal,../input/heartbeat-sounds/set_b/normal__151_1306779785624_A.wav,22050,5.642539682539683,107.666015625
172,b,normal,../input/heartbeat-sounds/set_b/normal__151_1306779785624_D.wav,22050,2.9940136054421767,129.19921875
173,b,normal,../input/heartbeat-sounds/set_b/normal__152_1306779561195_B1.wav,22050,4.171292517006803,92.28515625
174,b,normal,../input/heartbeat-sounds/set_b/normal__152_1306779561195_C1.wav,22050,1.4500226757369614,89.10290948275862
175,b,normal,../input/heartbeat-sounds/set_b/normal__152_1306779561195_D.wav,22050,8.401541950113378,92.28515625
176,b,normal,../input/heartbeat-sounds/set_b/normal__153_1306848820671_A.wav,22050,3.421043083900227,112.34714673913044
177,b,normal,../input/heartbeat-sounds/set_b/normal__153_1306848820671_B.wav,22050,4.816507936507937,112.34714673913044
178,b,normal,../input/heartbeat-sounds/set_b/normal__153_1306848820671_B1.wav,22050,5.025532879818594,112.34714673913044
179,b,normal,../input/heartbeat-sounds/set_b/normal__153_1306848820671_D1.wav,22050,2.3527891156462584,112.34714673913044
180,b,normal,../input/heartbeat-sounds/set_b/normal__154_1306935608852_A1.wav,22050,2.003764172335601,112.34714673913044
181,b,normal,../input/heartbeat-sounds/set_b/normal__154_1306935608852_B.wav,22050,4.161541950113379,107.666015625
182,b,normal,../input/heartbeat-sounds/set_b/normal__154_1306935608852_B1.wav,22050,2.5852607709750566,107.666015625
183,b,normal,../input/heartbeat-sounds/set_b/normal__154_1306935608852_D.wav,22050,1.7505215419501134,103.359375
184,b,normal,../input/heartbeat-sounds/set_b/normal__155_1306935902813_B1.wav,22050,2.578004535147392,129.19921875
185,b,normal,../input/heartbeat-sounds/set_b/normal__158_1306947254705_B2.wav,22050,1.61578231292517,86.1328125
186,b,normal,../input/heartbeat-sounds/set_b/normal__159_1307018640315_A.wav,22050,2.6575056689342405,103.359375
187,b,normal,../input/heartbeat-sounds/set_b/normal__159_1307018640315_B1.wav,22050,3.822766439909297,89.10290948275862
188,b,normal,../input/heartbeat-sounds/set_b/normal__159_1307018640315_B2.wav,22050,1.8580045351473924,89.10290948275862
189,b,normal,../input/heartbeat-sounds/set_b/normal__159_1307018640315_C1.wav,22050,3.688253968253968,92.28515625
190,b,normal,../input/heartbeat-sounds/set_b/normal__167_1307111318050_A.wav,22050,10.686757369614513,123.046875
191,b,normal,../input/heartbeat-sounds/set_b/normal__167_1307111318050_C.wav,22050,1.9792743764172336,117.45383522727273
192,b,normal,../input/heartbeat-sounds/set_b/normal__168_1307970069434_A.wav,22050,5.9412698412698415,117.45383522727273
193,b,normal,../input/heartbeat-sounds/set_b/normal__168_1307970069434_A2.wav,22050,6.626757369614513,123.046875
194,b,normal,../input/heartbeat-sounds/set_b/normal__169_1307970398039_C.wav,22050,3.069750566893424,99.38401442307692
195,b,normal,../input/heartbeat-sounds/set_b/normal__170_1307970562729_A.wav,22050,4.630521541950113,117.45383522727273
196,b,normal,../input/heartbeat-sounds/set_b/normal__170_1307970562729_B.wav,22050,7.627755102040816,112.34714673913044
197,b,normal,../input/heartbeat-sounds/set_b/normal__170_1307970562729_C.wav,22050,7.361541950113379,117.45383522727273
198,b,normal,../input/heartbeat-sounds/set_b/normal__172_1307971284351_B.wav,22050,4.441768707482993,95.703125
199,b,normal,../input/heartbeat-sounds/set_b/normal__172_1307971284351_B1.wav,22050,2.493015873015873,135.99917763157896
200,b,normal,../input/heartbeat-sounds/set_b/normal__173_1307973611151_B.wav,22050,2.899501133786848,107.666015625
201,b,normal,../input/heartbeat-sounds/set_b/normal__173_1307973611151_C.wav,22050,3.0705215419501135,107.666015625
202,b,normal,../input/heartbeat-sounds/set_b/normal__174_1307987737137_B.wav,22050,2.7467573696145124,135.99917763157896
203,b,normal,../input/heartbeat-sounds/set_b/normal__174_1307987737137_B1.wav,22050,2.0820408163265305,86.1328125
204,b,normal,../input/heartbeat-sounds/set_b/normal__175_1307987962616_B.wav,22050,2.2177777777777776,151.99908088235293
205,b,normal,../input/heartbeat-sounds/set_b/normal__175_1307987962616_B1.wav,22050,1.7285260770975057,143.5546875
206,b,normal,../input/heartbeat-sounds/set_b/normal__175_1307987962616_D.wav,22050,4.77750566893424,161.4990234375
207,b,normal,../input/heartbeat-sounds/set_b/normal__176_1307988171173_A.wav,22050,3.0005442176870747,112.34714673913044
208,b,normal,../input/heartbeat-sounds/set_b/normal__176_1307988171173_B.wav,22050,3.213514739229025,112.34714673913044
209,b,normal,../input/heartbeat-sounds/set_b/normal__176_1307988171173_B1.wav,22050,1.4737868480725624,123.046875
210,b,normal,../input/heartbeat-sounds/set_b/normal__177_1307989650056_A1.wav,22050,2.464263038548753,135.99917763157896
211,b,normal,../input/heartbeat-sounds/set_b/normal__177_1307989650056_B.wav,22050,4.434784580498866,107.666015625
212,b,normal,../input/heartbeat-sounds/set_b/normal__177_1307989650056_D.wav,22050,2.049750566893424,129.19921875
213,b,normal,../input/heartbeat-sounds/set_b/normal__177_1307989650056_D1.wav,22050,2.683265306122449,123.046875
214,b,normal,../input/heartbeat-sounds/set_b/normal__178_1307989887769_B.wav,22050,4.65328798185941,92.28515625
215,b,normal,../input/heartbeat-sounds/set_b/normal__178_1307989887769_D.wav,22050,11.596507936507937,95.703125
216,b,normal,../input/heartbeat-sounds/set_b/normal__179_1307990076841_B.wav,22050,10.574512471655328,103.359375
217,b,normal,../input/heartbeat-sounds/set_b/normal__179_1307990076841_D.wav,22050,3.689251700680272,95.703125
218,b,normal,../input/heartbeat-sounds/set_b/normal__180_1307990956284_A.wav,22050,3.093514739229025,143.5546875
219,b,normal,../input/heartbeat-sounds/set_b/normal__180_1307990956284_C.wav,22050,5.36702947845805,123.046875
220,b,normal,../input/heartbeat-sounds/set_b/normal__181_1308052613891_B.wav,22050,3.7257596371882085,123.046875
221,b,normal,../input/heartbeat-sounds/set_b/normal__181_1308052613891_D.wav,22050,2.278503401360544,112.34714673913044
222,b,normal,../input/heartbeat-sounds/set_b/normal__183_1308072703477_B.wav,22050,4.3120181405895694,129.19921875
223,b,normal,../input/heartbeat-sounds/set_b/normal__183_1308072703477_C.wav,22050,4.085034013605442,172.265625
224,b,normal,../input/heartbeat-sounds/set_b/normal__184_1308073010307_B.wav,22050,13.125532879818595,112.34714673913044
225,b,normal,../input/heartbeat-sounds/set_b/normal__184_1308073010307_D.wav,22050,14.672517006802721,107.666015625
226,b,normal,../input/heartbeat-sounds/set_b/normal__186_1308073648738_C1.wav,22050,2.5127891156462585,135.99917763157896
227,b,normal,../input/heartbeat-sounds/set_b/normal__186_1308073648738_D.wav,22050,3.2802721088435374,123.046875
228,b,normal,../input/heartbeat-sounds/set_b/normal__188_1308074301731_C.wav,22050,7.717006802721088,99.38401442307692
229,b,normal,../input/heartbeat-sounds/set_b/normal__188_1308074301731_D.wav,22050,2.562267573696145,95.703125
230,b,normal,../input/heartbeat-sounds/set_b/normal__190_1308076920011_C1.wav,22050,1.4230385487528345,99.38401442307692
231,b,normal,../input/heartbeat-sounds/set_b/normal__190_1308076920011_D.wav,22050,2.3532879818594106,92.28515625
232,b,normal,../input/heartbeat-sounds/set_b/normal__191_1308077299430_B.wav,22050,11.825034013605443,99.38401442307692
233,b,normal,../input/heartbeat-sounds/set_b/normal__194_1308139824187_A.wav,22050,7.673015873015873,103.359375
234,b,normal,../input/heartbeat-sounds/set_b/normal__194_1308139824187_A1.wav,22050,4.294013605442177,103.359375
235,b,normal,../input/heartbeat-sounds/set_b/normal__198_1308141739338_C.wav,22050,8.731519274376417,86.1328125
236,b,normal,../input/heartbeat-sounds/set_b/normal__201_1308144942432_A.wav,22050,1.6407709750566895,117.45383522727273
237,b,normal,../input/heartbeat-sounds/set_b/normal__201_1308144942432_A1.wav,22050,4.516009070294785,117.45383522727273
238,b,normal,../input/heartbeat-sounds/set_b/normal__202_1308145175747_C.wav,22050,5.023537414965986,129.19921875
239,b,normal,../input/heartbeat-sounds/set_b/normal__202_1308145175747_D.wav,22050,2.369750566893424,83.35433467741936
240,b,normal,../input/heartbeat-sounds/set_b/normal__204_1308159229275_C.wav,22050,4.702267573696145,107.666015625
241,b,normal,../input/heartbeat-sounds/set_b/normal__204_1308159229275_D.wav,22050,4.232517006802721,129.19921875
242,b,normal,../input/heartbeat-sounds/set_b/normal__206_1308159601959_C.wav,22050,3.46,123.046875
243,b,normal,../input/heartbeat-sounds/set_b/normal__207_1308159792607_C.wav,22050,6.991519274376417,135.99917763157896
244,b,normal,../input/heartbeat-sounds/set_b/normal__208_1308159994503_C.wav,22050,2.0630385487528344,143.5546875
245,b,normal,../input/heartbeat-sounds/set_b/normal__209_1308162216750_A.wav,22050,2.9470294784580497,135.99917763157896
246,b,normal,../input/heartbeat-sounds/set_b/normal__209_1308162216750_A1.wav,22050,1.8077551020408162,135.99917763157896
247,b,normal,../input/heartbeat-sounds/set_b/normal__210_1308162935880_B.wav,22050,1.6605442176870748,123.046875
248,b,normal,../input/heartbeat-sounds/set_b/normal__210_1308162935880_B1.wav,22050,1.4592743764172336,129.19921875
249,b,normal,../input/heartbeat-sounds/set_b/normal__210_1308162935880_D1.wav,22050,1.3687528344671203,117.45383522727273
250,b,normal,../input/heartbeat-sounds/set_b/normal__210_1308162935880_D2.wav,22050,1.2332879818594105,123.046875
251,b,normal,../input/heartbeat-sounds/set_b/normal__213_1308245263936_C.wav,22050,4.631292517006803,198.76802884615384
252,b,normal,../input/heartbeat-sounds/set_b/normal__214_1308245489717_A.wav,22050,1.5070294784580498,161.4990234375
253,b,normal,../input/heartbeat-sounds/set_b/normal__215_1308245664733_C.wav,22050,2.9760090702947846,89.10290948275862
254,b,normal,../input/heartbeat-sounds/set_b/normal__215_1308245664733_C1.wav,22050,1.8680272108843536,129.19921875
255,b,normal,../input/heartbeat-sounds/set_b/normal__216_1308245839516_C.wav,22050,3.1342857142857143,107.666015625
256,b,normal,../input/heartbeat-sounds/set_b/normal__217_1308246111629_C.wav,22050,4.580770975056689,89.10290948275862
257,b,normal,../input/heartbeat-sounds/set_b/normal__217_1308246111629_C1.wav,22050,3.205034013605442,95.703125
258,b,normal,../input/heartbeat-sounds/set_b/normal__218_1308246311449_C.wav,22050,1.9352834467120181,92.28515625
259,b,normal,../input/heartbeat-sounds/set_b/normal__218_1308246311449_C1.wav,22050,3.507755102040816,103.359375
260,b,normal,../input/heartbeat-sounds/set_b/normal__220_1308250132896_C.wav,22050,4.647528344671202,99.38401442307692
261,b,normal,../input/heartbeat-sounds/set_b/normal__220_1308250132896_D.wav,22050,2.3512925170068026,107.666015625
262,b,normal,../input/heartbeat-sounds/set_b/normal__224_1308337157445_C.wav,22050,10.632789115646258,103.359375
263,b,normal,../input/heartbeat-sounds/set_b/normal__227_1308594233667_B.wav,22050,2.0420408163265305,99.38401442307692
264,b,normal,../input/heartbeat-sounds/set_b/normal__227_1308594233667_C.wav,22050,2.6635374149659863,86.1328125
265,b,normal,../input/heartbeat-sounds/set_b/normal__230_1308595300880_B.wav,22050,1.6242630385487529,107.666015625
266,b,normal,../input/heartbeat-sounds/set_b/normal__230_1308595300880_C.wav,22050,2.3295238095238093,103.359375
267,b,normal,../input/heartbeat-sounds/set_b/normal__232_1308748524018_A.wav,22050,1.3290249433106576,112.34714673913044
268,b,normal,../input/heartbeat-sounds/set_b/normal__232_1308748524018_B.wav,22050,1.8410430839002268,112.34714673913044
269,b,normal,../input/heartbeat-sounds/set_b/normal__232_1308748524018_B1.wav,22050,1.4080272108843537,112.34714673913044
270,b,normal,../input/heartbeat-sounds/set_b/normal__232_1308748524018_C.wav,22050,1.7017687074829932,112.34714673913044
271,b,normal,../input/heartbeat-sounds/set_b/normal__232_1308748524018_D1.wav,22050,1.6810430839002268,107.666015625
272,b,normal,../input/heartbeat-sounds/set_b/normal__235_1308749032454_C.wav,22050,1.2062585034013606,129.19921875
273,b,normal,../input/heartbeat-sounds/set_b/normal__235_1308749032454_D.wav,22050,5.422267573696145,123.046875
274,b,normal,../input/heartbeat-sounds/set_b/normal__237_1308750231222_C.wav,22050,1.4377777777777778,107.666015625
275,b,normal,../input/heartbeat-sounds/set_b/normal__238_1309194586293_A.wav,22050,1.1727891156462584,95.703125
276,b,normal,../input/heartbeat-sounds/set_b/normal__238_1309194586293_B.wav,22050,1.1765079365079365,103.359375
277,b,normal,../input/heartbeat-sounds/set_b/normal__250_1309202496494_A.wav,22050,1.7242630385487527,107.666015625
278,b,normal,../input/heartbeat-sounds/set_b/normal__250_1309202496494_B.wav,22050,3.0885260770975056,107.666015625
279,b,normal,../input/heartbeat-sounds/set_b/normal__252_1309203336604_B.wav,22050,1.892018140589569,143.5546875
280,b,normal,../input/heartbeat-sounds/set_b/normal__256_1309351470137_A.wav,22050,2.634512471655329,135.99917763157896
281,b,normal,../input/heartbeat-sounds/set_b/normal__258_1309352253234_C.wav,22050,3.055510204081633,123.046875
282,b,normal,../input/heartbeat-sounds/set_b/normal__260_1309353164458_C.wav,22050,5.1525170068027215,92.28515625
283,b,normal,../input/heartbeat-sounds/set_b/normal__261_1309353556003_B.wav,22050,2.9772789115646257,107.666015625
284,b,normal,../input/heartbeat-sounds/set_b/normal__262_1309355283807_A.wav,22050,3.1630385487528345,117.45383522727273
285,b,normal,../input/heartbeat-sounds/set_b/normal__267_1309368735165_A.wav,22050,1.929750566893424,112.34714673913044
286,b,normal,../input/heartbeat-sounds/set_b/normal__270_1309369533040_C.wav,22050,3.1677551020408163,129.19921875
287,b,normal,../input/heartbeat-sounds/set_b/normal__273_1309370841191_B.wav,22050,3.165532879818594,117.45383522727273
288,b,normal,../input/heartbeat-sounds/set_b/normal__274_1311075637574_A1.wav,22050,3.376281179138322,129.19921875
289,b,normal,../input/heartbeat-sounds/set_b/normal__274_1311075637574_B.wav,22050,2.0792743764172337,92.28515625
290,b,normal,../input/heartbeat-sounds/set_b/normal__274_1311075637574_B1.wav,22050,1.9485260770975057,89.10290948275862
291,b,normal,../input/heartbeat-sounds/set_b/normal__274_1311075637574_D.wav,22050,1.969750566893424,95.703125
292,b,normal,../input/heartbeat-sounds/set_b/normal__278_1311163365896_A.wav,22050,3.442040816326531,143.5546875
293,b,normal,../input/heartbeat-sounds/set_b/normal__278_1311163365896_A1.wav,22050,2.7285260770975057,123.046875
294,b,normal,../input/heartbeat-sounds/set_b/normal__280_1311165195344_A.wav,22050,3.2677551020408164,95.703125
295,b,normal,../input/heartbeat-sounds/set_b/normal__282_1311166081161_C.wav,22050,1.6590022675736962,92.28515625
296,b,normal,../input/heartbeat-sounds/set_b/normal__283_1311167409239_A.wav,22050,1.3482539682539683,161.4990234375
297,b,normal,../input/heartbeat-sounds/set_b/normal__286_1311170606028_A.wav,22050,1.5475283446712018,117.45383522727273
298,b,normal,../input/heartbeat-sounds/set_b/normal__286_1311170606028_A1.wav,22050,1.0392743764172336,117.45383522727273
299,b,normal,../input/heartbeat-sounds/set_b/normal__286_1311170606028_B1.wav,22050,2.3052607709750568,117.45383522727273
300,b,normal,../input/heartbeat-sounds/set_b/normal__286_1311170606028_C.wav,22050,8.386757369614513,117.45383522727273
301,b,normal,../input/heartbeat-sounds/set_b/normal__290_1311182875320_A.wav,22050,3.36875283446712,143.5546875
302,b,normal,../input/heartbeat-sounds/set_b/normal__291_1311185210672_A.wav,22050,2.581269841269841,135.99917763157896
303,b,normal,../input/heartbeat-sounds/set_b/normal__294_1311681084248_A.wav,22050,10.252290249433107,123.046875
304,b,normal,../input/heartbeat-sounds/set_b/normal__294_1311681084248_B.wav,22050,4.742539682539682,129.19921875
305,b,normal,../input/heartbeat-sounds/set_b/normal__294_1311681084248_D1.wav,22050,8.941541950113379,129.19921875
306,b,normal,../input/heartbeat-sounds/set_b/normal__295_1311682673157_D.wav,22050,1.4880272108843537,112.34714673913044
307,b,normal,../input/heartbeat-sounds/set_b/normal__296_1311682952647_A1.wav,22050,0.763265306122449,151.99908088235293
308,b,normal,../input/heartbeat-sounds/set_b/normal__296_1311682952647_A2.wav,22050,1.2360090702947846,117.45383522727273
309,b,normal,../input/heartbeat-sounds/set_b/normal__298_1311685888900_B.wav,22050,6.890022675736962,184.5703125
310,b,normal,../input/heartbeat-sounds/set_b/normal__299_1311770522820_C.wav,22050,5.0810430839002265,103.359375
311,b,normal,../input/heartbeat-sounds/set_b/normal__300_1311772096120_C1.wav,22050,5.411020408163266,135.99917763157896
507,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_135_1306428972976_A.wav,22050,9.014013605442177,107.666015625
508,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_135_1306428972976_B.wav,22050,9.151292517006803,107.666015625
509,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_135_1306428972976_C.wav,22050,11.903537414965987,161.4990234375
510,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_156_1306936373241_A.wav,22050,5.142766439909297,123.046875
511,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_156_1306936373241_B1.wav,22050,6.363764172335601,103.359375
512,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_160_1307100683334_D.wav,22050,7.159274376417233,112.34714673913044
513,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_161_1307101199321_B.wav,22050,11.335283446712019,103.359375
514,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_161_1307101199321_C.wav,22050,12.358004535147392,129.19921875
515,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_162_1307101835989_B_1.wav,22050,8.505532879818594,151.99908088235293
516,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_162_1307101835989_D.wav,22050,7.8835374149659865,112.34714673913044
517,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_164_1307106095995_C1.wav,22050,3.932018140589569,123.046875
518,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_165_1307109069581_A.wav,22050,11.292789115646258,123.046875
519,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_165_1307109069581_C1.wav,22050,3.574784580498866,112.34714673913044
520,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_165_1307109069581_D.wav,22050,10.376507936507936,143.5546875
521,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_171_1307971016233_D.wav,22050,1.3405442176870748,129.19921875
522,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_171_1307971016233_F.wav,22050,2.699002267573696,129.19921875
523,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_185_1308073325396_D.wav,22050,6.349523809523809,135.99917763157896
524,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_200_1308144251434_D.wav,22050,7.531791383219955,95.703125
525,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_231_1308748318393_A.wav,22050,3.2620408163265306,123.046875
526,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_240_1309201366049_C.wav,22050,9.770793650793651,123.046875
527,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_240_1309201366049_D.wav,22050,16.926757369614513,103.359375
528,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_243_1309197760898_B.wav,22050,12.936009070294785,143.5546875
529,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_243_1309197760898_C.wav,22050,8.876281179138322,143.5546875
530,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_272_1309370164386_C.wav,22050,3.3980045351473924,135.99917763157896
531,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_288_1311164615284_B1.wav,22050,7.692517006802721,92.28515625
532,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_288_1311164615284_C.wav,22050,12.110022675736962,92.28515625
533,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_292_1311185449649_D.wav,22050,2.906031746031746,135.99917763157896
534,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_293_1311680805936_C.wav,22050,10.390022675736962,89.10290948275862
535,b,murmur,../input/heartbeat-sounds/set_b/murmur_noisymurmur_293_1311680805936_D.wav,22050,11.834784580498866,86.1328125
536,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_101_1305030823364_B.wav,22050,8.807256235827664,117.45383522727273
537,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_101_1305030823364_E.wav,22050,4.680544217687075,135.99917763157896
538,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_104_1305032492469_A.wav,22050,10.665260770975056,117.45383522727273
539,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_105_1305033453095_A.wav,22050,10.390022675736962,129.19921875
540,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_105_1305033453095_C.wav,22050,8.876281179138322,103.359375
541,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_106_1306776721273_A.wav,22050,8.996507936507937,112.34714673913044
542,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_107_1305654946865_A.wav,22050,6.536780045351474,103.359375
543,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_108_1305654420093_A.wav,22050,8.601043083900226,135.99917763157896
544,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_108_1305654420093_B.wav,22050,18.096281179138323,89.10290948275862
545,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_109_1305653646620_A.wav,22050,12.522766439909297,117.45383522727273
546,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_109_1305653972028_A.wav,22050,4.541269841269841,129.19921875
547,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_109_1305653972028_C.wav,22050,5.642267573696145,107.666015625
548,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_109_1305653972028_E.wav,22050,7.912789115646259,135.99917763157896
549,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_109_1305653972028_F.wav,22050,10.252290249433107,129.19921875
550,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_110_1305655332337_A.wav,22050,9.013786848072563,135.99917763157896
551,b,normal,../input/heartbeat-sounds/set_b/normal_noisynormal_110_1305655332337_B.wav,22050,8.53201814058957,99.38401442307692
